timestamp,"node_sockstat_TCP_inuse{hostname=~""bj2-rd-geass-prod-03""}","probe_duration_seconds{hostname=~""bj2-rd-geass-prod-03""}","irate(node_network_receive_bytes_total{hostname=~""bj2-rd-geass-prod-03"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","irate(node_network_transmit_bytes_total{hostname=~""bj2-rd-geass-prod-03"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","1-avg(irate(node_cpu_seconds_total{hostname=~""bj1-rd-geass-prod-01"", mode=~""idle""}[2m])) by (mode, hostname)","node_load1{hostname=~""bj1-rd-geass-prod-01""}","node_load5{hostname=~""bj1-rd-geass-prod-01""}","node_load15{hostname=~""bj1-rd-geass-prod-01""}","(1-(node_memory_MemAvailable_bytes{hostname=~""bj1-rd-geass-prod-01""}/node_memory_MemTotal_bytes{hostname=~""bj1-rd-geass-prod-01""}))*100","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-geass-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/""} / node_filesystem_size_bytes{hostname=~""bj1-rd-geass-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/""})","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-geass-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/data""} / node_filesystem_size_bytes{hostname=~""bj1-rd-geass-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/data""})","irate(node_disk_reads_completed_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_writes_completed_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_read_time_seconds_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_write_time_seconds_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_read_bytes_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_written_bytes_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","node_netstat_Tcp_CurrEstab{hostname=~""bj1-rd-geass-prod-01""}","node_sockstat_TCP_tw{hostname=~""bj1-rd-geass-prod-01""}","irate(node_netstat_Tcp_ActiveOpens{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_netstat_Tcp_PassiveOpens{hostname=~""bj1-rd-geass-prod-01""}[2m])","node_sockstat_TCP_alloc{hostname=~""bj1-rd-geass-prod-01""}","node_sockstat_TCP_inuse{hostname=~""bj1-rd-geass-prod-01""}","probe_duration_seconds{hostname=~""bj1-rd-geass-prod-01""}","irate(node_network_receive_bytes_total{hostname=~""bj1-rd-geass-prod-01"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","irate(node_network_transmit_bytes_total{hostname=~""bj1-rd-geass-prod-01"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","1-avg(irate(node_cpu_seconds_total{hostname=~""bj1-rd-geass-prod-02"", mode=~""idle""}[2m])) by (mode, hostname)","node_load1{hostname=~""bj1-rd-geass-prod-02""}","node_load5{hostname=~""bj1-rd-geass-prod-02""}","node_load15{hostname=~""bj1-rd-geass-prod-02""}","(1-(node_memory_MemAvailable_bytes{hostname=~""bj1-rd-geass-prod-02""}/node_memory_MemTotal_bytes{hostname=~""bj1-rd-geass-prod-02""}))*100","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-geass-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/""} / node_filesystem_size_bytes{hostname=~""bj1-rd-geass-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/""})","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-geass-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/data""} / node_filesystem_size_bytes{hostname=~""bj1-rd-geass-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/data""})","irate(node_disk_reads_completed_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_writes_completed_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_read_time_seconds_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_write_time_seconds_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_read_bytes_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_written_bytes_total{hostname=~""bj1-rd-geass-prod-02""}[2m])"
1710311820,982,0.001751203,6228190.4,11857045.866666667,0.087333333492279,0.3,0.66,1.02,29.88264914531522,0.4119611391087096,0.2633691517457308,0.0,0.7333333333333333,0.0,0.0005333333315017,0.0,12288.0,1692,1544,15.533333333333331,25.133333333333333,1728,1318,0.001809622,16814469.866666667,35587499.733333334,0.0882499996572732,0.48,0.5,0.79,27.221651823315963,0.4569834676362708,0.1369728957697069,0.0,0.4,0.0,0.0004666666694295,0.0,14472.533333333333
1710311940,970,0.004320522,5074990.933333334,17879355.733333334,0.0713333332290252,0.46,0.62,0.96,29.92194725839099,0.4120232491953877,0.2635282513663913,0.0,0.9333333333333332,0.0,0.0011333333328366,0.0,53794.13333333333,1705,1660,15.2,24.466666666666665,1743,1335,0.000963859,12425491.2,22826373.866666667,0.0776666664828857,0.38,0.5,0.75,27.7841211601053,0.4570412037731829,0.1370815155097514,0.0,2.6666666666666665,0.0,0.0027333333351028,0.0,25941.33333333333
1710312060,991,0.001340305,8650941.333333334,14729367.466666669,0.1142499998211861,0.51,0.69,0.96,31.188069506016813,0.4121640903778548,0.2637072607295525,0.1333333333333333,1.2666666666666666,6.66666664377e-05,0.0038666666679394,9011.2,243029.3333333333,1706,1488,16.4,24.73333333333333,1744,1322,0.000886488,18479956.8,29646460.8,0.1041666666666667,0.68,0.57,0.75,28.15927286230543,0.4571125477538116,0.1372182399291436,0.0,0.9333333333333332,0.0,0.0013333333306945,0.0,60893.86666666667
1710312180,980,0.001400122,6193876.266666667,10297684.8,0.0934166663636765,0.52,0.66,0.92,29.862237734894137,0.4122322267953217,0.2638631816140661,2.2,0.4,0.0022000000002056,0.0003999999995964,9011.2,8738.133333333333,1689,1346,14.866666666666667,23.866666666666667,1727,1316,0.000931914,13304467.733333332,35311978.666666664,0.0815833332637946,0.36,0.49,0.7,26.87770743085638,0.4566173194414097,0.1373600503263708,0.0,0.8,0.0,0.0007999999991928,0.0,24029.866666666665
1710312300,982,0.003851311,4754458.666666667,7121787.733333333,0.1147500000894069,1.12,0.86,0.96,30.6518888055218,0.4116696396565225,0.2640034646673398,0.0,4.4,0.0,0.0047333333330849,0.0,31675.733333333334,1695,1530,15.4,24.4,1734,1323,0.000866463,16402062.933333334,41064235.73333333,0.0840000001092751,0.65,0.49,0.68,27.253670670662057,0.4566738891917173,0.1374473725342311,0.0,3.2,0.0,0.0037333333321536,0.0,40140.8
1710312420,979,0.00139781,5971619.733333333,6910283.2,0.0991666667163372,1.1,0.93,0.97,30.980856802151703,0.4117939570287623,0.2641358784103962,0.0,3.4,0.0,0.0097333333299805,0.0,222822.4,1695,1583,15.533333333333331,24.4,1735,1320,0.000903805,16619160.533333331,34790268.8,0.0924999999503295,1.23,0.64,0.71,27.024054712389844,0.4567407620236963,0.1375529763514436,0.0,0.6,0.0,0.0008666666651455,0.0,30583.466666666667
1710312540,983,0.001350858,5155649.066666666,12437323.2,0.0762499998013178,0.5,0.8,0.92,29.08043153164519,0.4107257412970063,0.2643306263939921,0.0,4.0,0.0,0.0071333333306635,0.0,208622.9333333333,1668,1328,14.866666666666667,23.866666666666667,1706,1297,0.0008382,12673689.6,23450845.866666667,0.0812499999999999,0.66,0.59,0.68,27.83605956686025,0.4568543875187302,0.1376909179941895,0.0,2.533333333333333,0.0,0.0026666666652696,0.0,34406.4
1710312660,978,0.001339103,7103948.266666667,16208443.733333332,0.0777499999850988,0.63,0.75,0.89,28.75699674868365,0.4107912533446136,0.2644531085248431,0.0,2.533333333333333,0.0,0.0019333333320294,0.0,44509.86666666667,1708,1353,14.666666666666666,22.8,1746,1328,0.001703865,15085065.066666666,28717030.933333334,0.0802499999602635,0.84,0.76,0.73,27.670087830501767,0.4569188303786169,0.1378464977460435,0.0,0.6666666666666666,0.0,0.0005333333353822,0.0,40960.0
1710312780,955,0.001338449,5487989.866666666,13233016.0,0.1213333334773778,0.57,0.7,0.85,30.8729468395882,0.4108595841598478,0.2645766450657332,0.0,3.466666666666667,0.0,0.0033999999985098,0.0,30310.4,1687,1563,15.266666666666667,24.666666666666668,1726,1313,0.000869741,17070399.466666665,41223463.46666667,0.1000833331296841,0.31,0.57,0.66,27.221996111997104,0.4569838564318056,0.1379546678112184,0.0,3.333333333333333,0.0,0.0039333333338921,0.0,76458.66666666667
1710312900,975,0.001337476,7115401.066666666,9624051.733333332,0.0988333333283663,0.39,0.58,0.79,28.69121298618197,0.4105615723824535,0.2647671521501281,0.0,0.6666666666666666,0.0,0.0007333333332402,0.0,21026.13333333333,1682,1569,15.333333333333334,23.933333333333334,1720,1311,0.000904711,16288142.4,35528224.0,0.0909166667610406,0.34,0.5,0.63,26.854984377901093,0.4571011754844197,0.1381309403600872,17.866666666666667,0.5333333333333333,0.020266666666915,0.0005999999974543,130525.86666666668,46421.333333333336
1710313020,969,0.001319561,7825733.866666666,10312252.266666668,0.112666666507721,0.47,0.54,0.75,29.73876099787697,0.4108837866818867,0.2650415623627716,0.0,0.4666666666666667,0.0,0.0006000000013348,0.0,13107.2,1703,1551,17.533333333333335,24.4,1741,1326,0.003896081,25938763.73333333,33710717.333333336,0.1001666667560736,1.06,1.04,0.84,27.46449830376344,0.4567685609044317,0.1383664226844535,11.0,4.266666666666667,0.0038666666659992,0.007133333334544,74820.26666666666,55159.46666666667
1710313140,1009,0.001379893,7974616.533333333,11364908.8,0.0931666667262712,0.49,0.59,0.75,30.149841885345417,0.410974667638137,0.2652332323994154,0.0,2.333333333333333,0.0,0.0023333333316259,0.0,51063.46666666667,1718,1288,15.0,25.066666666666663,1757,1345,0.000894535,18688610.666666668,26816443.2,0.1049166669448216,1.37,1.0,0.84,28.14655877315188,0.4571188656812514,0.1386638438455947,13.533333333333331,5.4,0.0098666666667365,0.0061333333336127,639249.0666666667,57344.0
1710313260,961,0.001325623,16777313.6,39989541.333333336,0.0774166668454806,0.65,0.77,0.81,30.680341819807577,0.4109740844448349,0.2654306396671537,0.0,0.6666666666666666,0.0,0.0004666666694295,0.0,15564.8,1694,1789,14.533333333333331,24.466666666666665,1735,1311,0.000872742,15177708.266666668,26401848.0,0.0974166666467984,0.66,0.84,0.8,28.514947661972457,0.4568543875187302,0.1388517149048922,42.46666666666667,7.0,0.1321999999995265,0.0146666666686845,7920844.8,68539.73333333334
1710313380,976,0.001390897,9092032.0,17135488.533333335,0.109500000004967,0.47,0.67,0.77,29.0558886550184,0.4109226662353628,0.2656543839268215,0.0,4.0,0.0,0.0050666666667287,0.0,66082.13333333333,1731,1505,16.933333333333334,23.866666666666667,1769,1346,0.000895326,26661399.466666665,54591880.53333333,0.1342500001192093,0.65,0.79,0.78,28.48383872042653,0.4569213575495928,0.1391395300804576,0.0,0.6666666666666666,0.0,0.001333333334575,0.0,10922.666666666666
1710313500,948,0.002077871,7093080.533333333,12902551.466666669,0.1304166667163372,0.36,0.57,0.72,29.82763670542129,0.4110481499942069,0.2658436272697726,0.0,1.1333333333333333,0.0,0.0010666666668839,0.0,36864.0,1722,1429,15.2,23.73333333333333,1760,1331,0.000888392,21383805.866666667,42008688.53333333,0.1050833334525426,1.24,1.09,0.9,27.068886017084093,0.4567745872352206,0.1393200900466172,2.333333333333333,2.333333333333333,0.0012666666666821,0.0034666666644625,42052.26666666667,54613.333333333336
1710313620,962,0.001360127,6764575.466666667,10201217.066666666,0.1031666665027539,1.0,0.62,0.72,29.803093828794506,0.4111923931376032,0.2659810417074992,0.0,0.4666666666666667,0.0,0.0004666666694295,0.0,10649.6,1698,1528,14.333333333333334,25.0,1736,1314,0.001558601,17220657.6,35927037.333333336,0.0742499999701976,0.75,0.94,0.86,27.46907242481289,0.4556596188404095,0.1394886483455686,7.0,1.6,0.0030666666668063,0.0017333333341715,82466.13333333333,46148.26666666667
1710313740,946,0.001452622,5233705.6,10053888.533333331,0.0859166669348876,0.39,0.53,0.67,28.89286788431796,0.4112739430010194,0.2661122459802167,0.0,1.7333333333333334,0.0,0.0018000000001241,0.0,42052.26666666667,1728,1636,14.733333333333333,24.2,1766,1342,0.000855747,16293738.666666666,29228107.2,0.0782499997566144,0.61,0.8,0.82,27.28104162081274,0.4557205625404833,0.139635397413346,5.8,3.533333333333333,0.002599999999317,0.0047333333330849,41233.066666666666,70997.33333333333
1710313860,984,0.00138251,6789102.4,11441122.666666666,0.0964999999850989,0.23,0.44,0.62,29.745277893975263,0.4109074060106235,0.2663276712547976,0.0,2.4,0.0,0.0049333333309429,0.0,220910.9333333333,1708,1399,14.466666666666669,25.2,1746,1317,0.000893281,16245464.533333331,32210941.33333333,0.096000000089407,0.83,0.76,0.8,28.10578515648536,0.4557877269691133,0.1398260285459809,8.066666666666666,0.9333333333333332,0.0043999999994412,0.0012666666686224,118237.86666666668,72362.66666666667
1710313980,965,0.001367116,5983880.0,14779379.2,0.086750000094374,0.77,0.55,0.64,29.333680573231103,0.4110332785650024,0.2664523087238165,0.0,0.4,0.0,0.0003999999995964,0.0,8465.066666666668,1680,1338,13.733333333333333,24.266666666666666,1719,1304,0.001240896,12693295.466666669,34963658.13333333,0.0923333333184321,1.17,0.86,0.83,27.26210574335001,0.4558558633865801,0.1399401451736551,5.6,0.8666666666666667,0.0032666666666045,0.0010666666668839,108134.4,43690.66666666666
1710314100,977,0.001427854,6716957.866666666,20779024.53333333,0.0825833333035309,0.34,0.47,0.59,29.38571737377449,0.4110891679231242,0.2665398014980065,0.0,2.2,0.0,0.0025333333333643,0.0,33314.13333333333,1689,1496,13.933333333333334,23.73333333333333,1726,1310,0.000911765,13164545.066666666,32170536.53333333,0.0768333333233992,1.34,1.04,0.9,27.553718256276195,0.4560233370631785,0.1401234729661671,8.066666666666666,5.733333333333333,0.0052666666665269,0.0081333333315948,114141.86666666668,63897.6
1710314220,969,0.001367504,5687360.0,9455592.533333331,0.0867499999701977,0.57,0.53,0.6,29.675411849389366,0.411152930390825,0.2666503207267242,0.0,2.1333333333333333,0.0,0.0042666666675359,0.0,225553.06666666668,1687,1530,14.866666666666667,24.6,1726,1310,0.000923095,15127628.266666668,34927562.13333333,0.0739166665822267,1.31,1.14,0.95,27.85536432505278,0.456141142110211,0.140297551411793,8.266666666666667,0.6666666666666666,0.0045333333332867,0.0006666666672875,88746.66666666667,35771.73333333333
1710314340,962,0.001361302,4403671.466666667,8328856.533333333,0.0683333331098159,0.95,0.7,0.65,29.795912947056003,0.4112261211502438,0.2667603902805723,0.0,3.0,0.0,0.004333333329608,0.0,76458.66666666667,1691,1481,14.533333333333331,24.33333333333333,1728,1313,0.001058438,12971969.6,27534657.6,0.0676666668305794,1.39,1.25,1.02,27.377712964067324,0.4557611916738658,0.1404020853129365,8.066666666666666,1.0,0.0058666666668917,0.0015333333363135,160290.13333333333,53794.13333333333
1710314460,946,0.001388106,8798398.933333334,15710627.2,0.0975833334028721,0.4,0.55,0.6,30.24294742733845,0.4112864816570154,0.2669097133493273,0.0,0.4,0.0,0.0003333333336437,0.0,6553.6,1690,1274,14.8,25.53333333333333,1727,1301,0.000932954,15942402.666666666,38641764.8,0.0954166665673256,1.12,1.2,1.03,27.40247715706081,0.4558175670264062,0.1404811350537996,4.8,4.6,0.0021333333337679,0.0058666666659216,24029.866666666665,82739.2
1710314580,941,0.0013645,9208267.2,21768774.4,0.0892500000695387,0.26,0.48,0.57,29.24596069254194,0.4114078830627445,0.2671096713589981,0.0,0.4,0.0,0.0007999999991928,0.0,7918.933333333333,1671,1683,14.6,24.133333333333333,1708,1293,0.000963118,16654355.733333332,35800376.0,0.0950000000496705,0.37,0.89,0.94,26.69995610319316,0.4559290541459989,0.140616712026973,6.733333333333333,0.6666666666666666,0.0032666666666045,0.0005333333315017,29218.13333333333,20206.93333333333
1710314700,961,0.001358262,5836149.866666666,14054586.133333333,0.1071666666616996,0.17,0.39,0.52,30.88610359208853,0.4114765054746299,0.2672297888202765,0.0,1.5333333333333334,0.0,0.0018000000001241,0.0,24029.866666666665,1688,1444,13.866666666666667,24.2,1727,1306,0.000915428,15858801.6,34659673.06666667,0.0844166666269301,0.6,0.78,0.89,26.92052218756109,0.4559940801991877,0.1407184470897042,8.533333333333333,4.0,0.0030666666668063,0.0042666666675359,59528.53333333333,52428.8
1710314820,984,0.001359577,6074427.733333333,15210651.733333332,0.0970000001291434,1.17,0.71,0.62,30.52113281852313,0.4110928614807044,0.2674421283948902,0.0,3.466666666666667,0.0,0.0081333333315948,0.0,44782.93333333333,1701,1398,14.333333333333334,23.866666666666667,1739,1322,0.000951571,16909723.733333334,38775891.73333333,0.0833333333333332,0.63,0.75,0.86,27.441160449591827,0.4560588146557254,0.1408825474050349,6.8,3.733333333333333,0.003133333332759,0.0043999999994412,61986.13333333333,57890.13333333333
1710314940,959,0.001348027,7345905.6,10636388.266666668,0.0874166664977869,1.62,1.1,0.78,30.212010614917105,0.4112715130289271,0.2676434044171097,0.0,0.4666666666666667,0.0,0.000466666665549,0.0,12014.933333333332,1677,1527,14.666666666666666,24.2,1715,1296,0.000905881,17974756.266666666,33529509.866666667,0.0942499998956918,0.56,0.67,0.82,27.20760976353516,0.4561793412715014,0.1410792026303189,21.133333333333333,2.8666666666666667,0.0188666666663872,0.0031333333346992,2194636.8,50244.26666666667
1710315060,951,0.001472532,7003913.6,12349267.2,0.0887500000496704,1.01,1.19,0.86,29.509194110791658,0.4114026343230254,0.2678079776663549,0.0,2.933333333333333,0.0,0.0033999999985098,0.0,25668.266666666663,1698,1578,14.0,24.33333333333333,1736,1315,0.000908308,15914708.266666668,34207315.733333334,0.1170000000546375,0.71,0.64,0.79,26.995749264390344,0.456492321676984,0.1413529305776431,13.133333333333333,5.733333333333333,0.0076000000000931,0.0620666666654869,854152.5333333333,1743803.7333333334
1710315180,939,0.003640928,7068670.4,11706500.8,0.1024999999751646,0.99,1.1,0.87,29.24819857007004,0.4112140684886662,0.2680543219647257,0.0,0.7333333333333333,0.0,0.0007333333332402,0.0,15291.733333333334,1693,1333,14.533333333333331,24.53333333333333,1731,1314,0.003379681,14636306.133333333,31872187.73333333,0.0919999998062849,0.33,0.55,0.74,27.032022536153388,0.4565510298027329,0.1414582475333007,13.0,4.6,0.0046666666661622,0.0064000000013038,161928.53333333333,43690.66666666666
1710315300,939,0.001418712,4629540.266666667,13362610.666666666,0.0972499997665484,0.67,0.97,0.85,30.31967465687312,0.411459204073333,0.2683026898000094,0.0,2.8,0.0,0.0029999999989134,0.0,23756.8,1737,1402,15.266666666666667,23.4,1775,1360,0.000938332,15362292.8,33173049.6,0.0810000002384186,0.56,0.57,0.72,27.101052416722105,0.4566639749055809,0.1416079272407453,7.333333333333333,1.3333333333333333,0.0024666666664415,0.0013333333306945,54613.333333333336,33041.066666666666
1710315420,949,0.001358255,8519658.133333333,18061025.066666663,0.0863333334525426,1.97,1.42,1.04,29.291160900197298,0.4115244245242893,0.2683950127025397,0.0,3.8,0.0,0.0054000000003725,0.0,63897.6,1701,1508,14.266666666666667,23.933333333333334,1737,1322,0.000888822,16676576.0,33970828.266666666,0.0973333331445853,0.66,0.64,0.73,27.55069343429189,0.4566248037554538,0.1418488599346513,8.466666666666667,3.733333333333333,0.0036000000002483,0.0060666666637795,59255.46666666667,238387.2
1710315540,939,0.005873568,5753169.066666666,16051888.0,0.0864166668305794,0.6,1.09,0.96,30.007503037734303,0.4116508802719703,0.2685276822950909,0.0,0.4,0.0,0.0003999999995964,0.0,7918.933333333333,1703,1552,14.8,24.266666666666666,1739,1322,0.000897787,14231297.066666666,30070972.8,0.0844166667511064,0.78,0.73,0.76,27.370630454055288,0.4566816651024126,0.141951129955417,11.8,1.6666666666666667,0.0059333333338145,0.0021333333337679,162474.66666666666,33587.2
1710315660,942,0.001708511,5340630.933333334,6676339.2,0.0871666664878527,0.5,0.93,0.93,29.621530644289862,0.4111609978981713,0.2686424269169795,0.0,1.6,0.0,0.0015999999983857,0.0,31948.8,1685,1299,14.066666666666666,24.53333333333333,1722,1301,0.000961331,14742601.066666666,30564701.33333333,0.0862500000745057,2.54,1.21,0.92,27.367654816168287,0.4567400816315105,0.1420795974138422,10.0,2.0,0.0042666666665657,0.0228000000002793,108407.46666666666,41233.066666666666
1710315780,971,0.001373686,10084943.466666669,8668371.733333332,0.0795833331843217,0.59,0.77,0.87,29.72621904689534,0.4112183452395486,0.2687409444784888,0.0,5.133333333333334,0.0,0.0051333333326814,0.0,56251.73333333333,1677,1248,13.6,23.933333333333334,1712,1297,0.000935651,16126672.0,30012885.33333333,0.0830833334475754,1.5,1.32,1.0,26.69567708672756,0.4567962625862835,0.142176595384413,11.133333333333333,3.066666666666667,0.0127333333337446,0.0031333333308187,619861.3333333334,50244.26666666667
1710315900,983,0.00305288,7914770.666666667,13788040.0,0.0995833332339922,0.77,0.76,0.85,28.924542458561763,0.4112787057463202,0.2688757306441328,0.0,0.4,0.0,0.0004000000034769,0.0,7918.933333333333,1673,1704,15.133333333333333,24.33333333333333,1708,1297,0.000871882,19727550.4,34373742.4,0.0968333333730697,0.79,1.13,0.97,26.90104528502799,0.4568545819164976,0.1423312835395428,8.533333333333333,3.4,0.0052000000005743,0.0053333333344198,42325.333333333336,55705.6
1710316020,975,0.00135135,4617250.133333334,13156930.133333333,0.0861666665722926,0.58,0.7,0.82,29.16532332534829,0.4113949556112137,0.2690065007480109,0.0,3.933333333333333,0.0,0.00413333333175,0.0,69905.06666666667,1680,1460,15.266666666666667,23.8,1716,1302,0.000941163,14167157.333333334,31662365.866666667,0.0763333333035309,0.71,1.0,0.94,27.22647186485194,0.4569901743592455,0.1424603789921824,12.6,2.2666666666666666,0.0104000000001785,0.0022666666656732,658636.8,46148.26666666667
1710316140,974,0.001359607,7573898.666666667,20326904.53333333,0.1158333335071802,0.45,0.66,0.79,30.84862529150813,0.411456385305706,0.269140224750601,0.0,3.933333333333333,0.0,0.0039999999998447,0.0,29491.2,1702,1251,13.8,24.4,1739,1321,0.001102708,16132274.666666666,42293613.86666667,0.0899999998509883,0.57,0.87,0.9,28.765245533161764,0.4570482992916923,0.1425976771346842,5.933333333333334,1.8666666666666667,0.0026666666662398,0.0022000000036011,27306.666666666668,46148.26666666667
1710316260,946,0.001353976,5257274.133333334,7908953.6,0.0800000000745058,0.69,0.64,0.77,30.187590698594047,0.4115954769082668,0.2692878344030426,0.0,5.133333333333334,0.0,0.0063333333314706,0.0,67447.46666666666,1687,1564,14.133333333333333,25.0,1724,1302,0.000960856,13684171.2,31671560.0,0.0819166667759419,1.3,0.97,0.93,27.127513461072628,0.4565372275612489,0.1426987764501859,7.733333333333333,2.2,0.0046666666661622,0.0033999999985098,113049.6,73454.93333333333
1710316380,947,0.002164554,3968203.733333333,8119792.533333333,0.071250000099341,0.22,0.47,0.69,29.260642152808668,0.4116511718686213,0.269380180564618,0.0,2.066666666666667,0.0,0.0020666666639347,0.0,38775.46666666667,1680,1546,13.733333333333333,24.266666666666666,1719,1301,0.001013423,10934685.866666667,26088861.33333333,0.0702500000596046,1.26,1.05,0.96,27.13494025976581,0.4565900065550927,0.1427781595706938,9.4,3.1333333333333333,0.0047333333330849,0.003666666666201,182408.53333333333,54613.333333333336
1710316500,954,0.00138632,5703227.2,8291706.666666667,0.0816666667660076,0.39,0.43,0.65,31.09046361690685,0.4117678105290496,0.2695254410535169,0.0,1.8,0.0,0.0021999999997206,0.0,33860.26666666667,1680,1361,14.466666666666669,24.2,1721,1300,0.000908419,13945327.466666669,31677630.933333334,0.0807500002284844,0.65,0.91,0.92,28.47668243426853,0.4566496866696785,0.1429537110891683,5.533333333333333,4.333333333333333,0.002599999999317,0.0040666666657974,84923.73333333334,69085.86666666667
1710316620,950,0.002111558,5334502.933333334,18287858.133333333,0.0875,0.7,0.6,0.68,29.83189113193076,0.4111105516775361,0.2696352159927953,0.0,2.2,0.0,0.0034666666644625,0.0,36044.8,1674,1343,13.866666666666667,24.133333333333333,1713,1296,0.000890144,13411333.866666667,39628581.333333336,0.1221666666368643,0.49,0.72,0.85,29.437223262602508,0.4567686581033154,0.1431441949145183,15.4,5.133333333333334,0.0086666666669771,0.0063999999974233,284535.4666666667,78643.2
1710316740,968,0.002867338,4776759.466666667,12460797.866666667,0.10216666671137,0.61,0.6,0.68,29.050773506382743,0.4111686766099829,0.2697442156305744,0.0,0.6666666666666666,0.0,0.0017999999962436,0.0,10649.6,1683,1546,14.133333333333333,24.133333333333333,1722,1301,0.000919564,15582835.733333332,37279176.0,0.0904166667411724,0.47,0.63,0.8,27.031825799764164,0.4568235754726004,0.1432293927962705,0.0,1.8666666666666667,0.0,0.0023333333355064,0.0,36044.8
1710316860,958,0.001377943,11807873.066666666,28505079.466666665,0.1348333332687616,0.42,0.51,0.64,31.07878238805141,0.411542697914423,0.2700538632963587,0.0,6.4,0.0,0.0567333333349476,0.0,1467460.2666666666,1699,1737,17.466666666666665,24.133333333333333,1738,1314,0.000910548,20862871.466666665,44654740.266666666,0.0904166666169961,0.4,0.57,0.76,27.17544336389716,0.456887726735836,0.143364946510399,0.0,1.1333333333333333,0.0,0.001533333332433,0.0,56251.73333333333
1710316980,965,0.002048252,11573233.6,17200125.333333332,0.1535000001390776,2.15,0.88,0.74,30.12367593270924,0.4114000099531657,0.2703861807779809,0.0,3.933333333333333,0.0,0.0059333333318742,0.0,226372.26666666663,1680,1356,17.266666666666666,24.73333333333333,1717,1297,0.00086096,23070078.933333334,37272832.53333333,0.1242499999701977,0.74,0.64,0.77,28.89789504359556,0.457125864000877,0.1436952637141532,0.0,5.2,0.0,0.0159333333334264,0.0,548590.9333333333
1710317100,963,0.001379235,9066357.333333334,14896034.133333333,0.1085833333432674,0.7,0.75,0.71,30.30518993309238,0.4116871354555868,0.2707536504295791,0.0,0.5333333333333333,0.0,0.0006666666672875,0.0,10649.6,1693,1392,16.2,24.466666666666665,1730,1313,0.000883295,21893395.2,34487231.46666667,0.094249999895692,0.78,0.65,0.75,27.72089500301868,0.4566864278477134,0.143984691516837,0.0,3.2666666666666666,0.0,0.0066666666651144,0.0,201796.26666666663
1710317220,951,0.001416281,9794519.466666669,17605209.066666666,0.1021666664630175,0.32,0.66,0.69,29.38301224709218,0.4118052320992703,0.2709796740756545,0.0,3.866666666666666,0.0,0.0054666666663251,0.0,30583.466666666667,1674,1782,15.066666666666666,23.8,1712,1297,0.000897212,17174829.866666667,40627586.66666666,0.123666666696469,0.25,0.51,0.69,27.99303061341176,0.4569145536277345,0.1442584582292362,0.0,2.8,0.0,0.0103333333351959,0.0,202342.4
1710317340,944,0.001414429,7349065.6,14284735.466666669,0.1013333335518836,0.43,0.57,0.65,29.52291648068921,0.411467368779563,0.2712312284001003,0.0,0.5333333333333333,0.0,0.0005333333353822,0.0,9830.4,1672,1554,15.266666666666667,24.33333333333333,1710,1294,0.001336897,16012246.933333334,36803454.93333333,0.0988333333283665,0.77,0.61,0.71,28.608249894561588,0.4569914379447335,0.1444623625235381,0.0,2.533333333333333,0.0,0.0032666666666045,0.0,97757.86666666668
1710317460,964,0.001709029,8152005.866666666,16873197.866666667,0.0809166666120291,0.26,0.49,0.61,29.08011183485545,0.4116044192055663,0.2714077180333888,0.0,3.333333333333333,0.0,0.0039333333338921,0.0,28945.066666666666,1676,1320,15.4,24.2,1713,1288,0.000946231,15863416.533333331,26747810.133333333,0.0835833333432675,0.47,0.57,0.68,27.60737810643684,0.4570521872470399,0.1446577540073783,0.0,2.1333333333333333,0.0,0.0025333333333643,0.0,39321.6
