timestamp,rx_bytes,tx_bytes
1650483936,0.0,0.0
1650483937,0.0,0.0
1650483938,0.0,0.0
1650483939,0.0,0.0
1650483940,0.0,0.0
1650483941,0.0,0.0
1650483942,0.0,0.0
1650483943,0.0,0.0
1650483944,385.0,190.0
1650483945,0.0,0.0
1650483946,0.0,0.0
1650483947,0.0,0.0
1650483948,0.0,0.0
1650483949,0.0,0.0
1650483950,0.0,0.0
1650483951,0.0,0.0
1650483952,0.0,0.0
1650483953,192.5,95.0
1650483954,0.0,0.0
1650483955,0.0,0.0
1650483956,0.0,0.0
1650483957,0.0,0.0
1650483958,0.0,0.0
1650483959,0.0,0.0
1650483960,0.0,0.0
1650483961,0.0,0.0
1650483962,0.0,0.0
1650483963,385.0,190.0
1650483964,0.0,0.0
1650483965,0.0,0.0
1650483966,0.0,0.0
1650483967,0.0,0.0
1650483968,0.0,0.0
1650483969,0.0,0.0
1650483970,0.0,0.0
1650483971,0.0,0.0
1650483972,0.0,0.0
1650483973,0.0,0.0
1650483974,192.5,95.0
1650483975,0.0,0.0
1650483976,0.0,0.0
1650483977,0.0,0.0
1650483978,0.0,0.0
1650483979,0.0,0.0
1650483980,0.0,0.0
1650483981,1238.0,818.0
1650483982,1238.0,818.0
1650483983,192.5,567.5
1650483984,192.5,567.5
1650483985,0.0,0.0
1650483986,84.0,84.0
1650483987,84.0,84.0
1650483988,21.0,21.0
1650483989,0.0,0.0
1650483990,0.0,0.0
1650483991,0.0,0.0
1650483992,0.0,0.0
1650483993,192.5,95.0
1650483994,192.5,95.0
1650483995,0.0,0.0
1650483996,0.0,0.0
1650483997,0.0,0.0
1650483998,0.0,0.0
1650483999,0.0,0.0
1650484000,0.0,0.0
1650484001,0.0,0.0
1650484002,0.0,0.0
1650484003,192.5,95.0
1650484004,0.0,0.0
1650484005,0.0,0.0
1650484006,0.0,0.0
1650484007,0.0,0.0
1650484008,0.0,0.0
1650484009,0.0,0.0
1650484010,0.0,0.0
1650484011,0.0,0.0
1650484012,0.0,0.0
1650484013,0.0,0.0
1650484014,192.5,95.0
1650484015,0.0,0.0
1650484016,0.0,0.0
1650484017,0.0,0.0
1650484018,0.0,0.0
1650484019,0.0,0.0
1650484020,0.0,0.0
1650484021,0.0,0.0
1650484022,0.0,0.0
1650484023,385.0,190.0
1650484024,385.0,190.0
1650484025,0.0,0.0
1650484026,0.0,0.0
1650484027,0.0,0.0
1650484028,0.0,0.0
1650484029,0.0,0.0
1650484030,0.0,0.0
1650484031,0.0,0.0
1650484032,0.0,0.0
1650484033,385.0,190.0
1650484034,385.0,190.0
1650484035,0.0,0.0
1650484036,0.0,0.0
1650484037,0.0,0.0
1650484038,0.0,0.0
1650484039,0.0,0.0
1650484040,0.0,0.0
1650484041,0.0,0.0
1650484042,1238.0,818.0
1650484043,1238.0,818.0
1650484044,192.5,567.5
1650484045,0.0,0.0
1650484046,0.0,0.0
1650484047,0.0,0.0
1650484048,126.0,126.0
1650484049,126.0,126.0
1650484050,0.0,0.0
1650484051,0.0,0.0
1650484052,0.0,0.0
1650484053,385.0,190.0
1650484054,0.0,0.0
1650484055,0.0,0.0
1650484056,0.0,0.0
1650484057,0.0,0.0
1650484058,0.0,0.0
1650484059,0.0,0.0
1650484060,0.0,0.0
1650484061,0.0,0.0
1650484062,0.0,0.0
1650484063,385.0,190.0
1650484064,0.0,0.0
1650484065,0.0,0.0
1650484066,0.0,0.0
1650484067,0.0,0.0
1650484068,0.0,0.0
1650484069,0.0,0.0
1650484070,0.0,0.0
1650484071,0.0,0.0
1650484072,0.0,0.0
1650484073,385.0,190.0
1650484074,385.0,190.0
1650484075,0.0,0.0
1650484076,0.0,0.0
1650484077,0.0,0.0
1650484078,0.0,0.0
1650484079,0.0,0.0
1650484080,0.0,0.0
1650484081,0.0,0.0
1650484082,0.0,0.0
1650484083,0.0,0.0
1650484084,385.0,190.0
1650484085,385.0,190.0
1650484086,0.0,0.0
1650484087,0.0,0.0
1650484088,0.0,0.0
1650484089,0.0,0.0
1650484090,0.0,0.0
1650484091,0.0,0.0
1650484092,0.0,0.0
1650484093,385.0,190.0
1650484094,0.0,0.0
1650484095,0.0,0.0
1650484096,0.0,0.0
1650484097,0.0,0.0
1650484098,0.0,0.0
1650484099,0.0,0.0
1650484100,0.0,0.0
1650484101,0.0,0.0
1650484102,0.0,0.0
1650484103,192.5,95.0
1650484104,1238.0,1761.0
1650484105,1238.0,1761.0
1650484106,0.0,0.0
1650484107,0.0,0.0
1650484108,0.0,0.0
1650484109,42.0,42.0
1650484110,42.0,42.0
1650484111,42.0,42.0
1650484112,0.0,0.0
1650484113,0.0,0.0
1650484114,385.0,190.0
1650484115,385.0,190.0
1650484116,0.0,0.0
1650484117,0.0,0.0
1650484118,0.0,0.0
1650484119,0.0,0.0
1650484120,0.0,0.0
1650484121,0.0,0.0
1650484122,0.0,0.0
1650484123,385.0,190.0
1650484124,0.0,0.0
1650484125,0.0,0.0
1650484126,0.0,0.0
1650484127,0.0,0.0
1650484128,0.0,0.0
1650484129,0.0,0.0
1650484130,0.0,0.0
1650484131,0.0,0.0
1650484132,0.0,0.0
1650484133,385.0,190.0
1650484134,0.0,0.0
1650484135,0.0,0.0
1650484136,0.0,0.0
1650484137,0.0,0.0
1650484138,0.0,0.0
1650484139,0.0,0.0
1650484140,0.0,0.0
1650484141,0.0,0.0
1650484142,0.0,0.0
1650484143,0.0,0.0
1650484144,192.5,95.0
1650484145,192.5,95.0
1650484146,0.0,0.0
1650484147,0.0,0.0
1650484148,0.0,0.0
1650484149,0.0,0.0
1650484150,0.0,0.0
1650484151,0.0,0.0
1650484152,0.0,0.0
1650484153,0.0,0.0
1650484154,385.0,190.0
1650484155,0.0,0.0
1650484156,0.0,0.0
1650484157,0.0,0.0
1650484158,0.0,0.0
1650484159,0.0,0.0
1650484160,0.0,0.0
1650484161,0.0,0.0
1650484162,0.0,0.0
1650484163,385.0,190.0
1650484164,385.0,190.0
1650484165,619.0,409.0
1650484166,0.0,943.0
1650484167,0.0,0.0
1650484168,0.0,0.0
1650484169,0.0,0.0
1650484170,0.0,0.0
1650484171,126.0,126.0
1650484172,126.0,126.0
1650484173,192.5,95.0
1650484174,0.0,0.0
1650484175,0.0,0.0
1650484176,0.0,0.0
1650484177,0.0,0.0
1650484178,0.0,0.0
1650484179,0.0,0.0
1650484180,0.0,0.0
1650484181,0.0,0.0
1650484182,0.0,0.0
1650484183,0.0,0.0
1650484184,385.0,190.0
1650484185,385.0,190.0
1650484186,0.0,0.0
1650484187,0.0,0.0
1650484188,0.0,0.0
1650484189,0.0,0.0
1650484190,0.0,0.0
1650484191,0.0,0.0
1650484192,0.0,0.0
1650484193,385.0,190.0
1650484194,0.0,0.0
1650484195,0.0,0.0
1650484196,0.0,0.0
1650484197,0.0,0.0
1650484198,0.0,0.0
1650484199,0.0,0.0
1650484200,0.0,0.0
1650484201,0.0,0.0
1650484202,0.0,0.0
1650484203,385.0,190.0
1650484204,385.0,190.0
1650484205,0.0,0.0
1650484206,0.0,0.0
1650484207,0.0,0.0
1650484208,0.0,0.0
1650484209,0.0,0.0
1650484210,0.0,0.0
1650484211,0.0,0.0
1650484212,0.0,0.0
1650484213,385.0,190.0
1650484214,385.0,190.0
1650484215,0.0,0.0
1650484216,0.0,0.0
1650484217,0.0,0.0
1650484218,0.0,0.0
1650484219,0.0,0.0
1650484220,0.0,0.0
1650484221,0.0,0.0
1650484222,0.0,0.0
1650484223,0.0,0.0
1650484224,385.0,190.0
1650484225,385.0,190.0
1650484226,619.0,409.0
1650484227,0.0,943.0
1650484228,0.0,943.0
1650484229,0.0,0.0
1650484230,0.0,0.0
1650484231,126.0,126.0
1650484232,126.0,126.0
1650484233,192.5,95.0
1650484234,0.0,0.0
1650484235,0.0,0.0
1650484236,0.0,0.0
1650484237,0.0,0.0
1650484238,0.0,0.0
1650484239,0.0,0.0
1650484240,0.0,0.0
1650484241,0.0,0.0
1650484242,0.0,0.0
1650484243,192.5,95.0
1650484244,192.5,95.0
1650484245,0.0,0.0
1650484246,0.0,0.0
1650484247,0.0,0.0
1650484248,0.0,0.0
1650484249,0.0,0.0
1650484250,0.0,0.0
1650484251,0.0,0.0
1650484252,0.0,0.0
1650484253,192.5,95.0
1650484254,192.5,95.0
1650484255,0.0,0.0
1650484256,0.0,0.0
1650484257,0.0,0.0
1650484258,0.0,0.0
1650484259,0.0,0.0
1650484260,0.0,0.0
1650484261,0.0,0.0
1650484262,0.0,0.0
1650484263,0.0,0.0
1650484264,192.5,95.0
1650484265,0.0,0.0
1650484266,0.0,0.0
1650484267,0.0,0.0
1650484268,0.0,0.0
1650484269,0.0,0.0
1650484270,0.0,0.0
1650484271,0.0,0.0
1650484272,0.0,0.0
1650484273,385.0,190.0
1650484274,0.0,0.0
1650484275,0.0,0.0
1650484276,0.0,0.0
1650484277,0.0,0.0
1650484278,0.0,0.0
1650484279,0.0,0.0
1650484280,0.0,0.0
1650484281,0.0,0.0
1650484282,0.0,0.0
1650484283,0.0,0.0
1650484284,192.5,95.0
1650484285,192.5,95.0
1650484286,619.0,881.5
1650484287,619.0,881.5
1650484288,0.0,0.0
1650484289,0.0,0.0
1650484290,0.0,0.0
1650484291,63.0,63.0
1650484292,63.0,63.0
1650484293,192.5,95.0
1650484294,192.5,95.0
1650484295,0.0,0.0
1650484296,0.0,0.0
1650484297,0.0,0.0
1650484298,0.0,0.0
1650484299,0.0,0.0
1650484300,0.0,0.0
1650484301,0.0,0.0
1650484302,0.0,0.0
1650484303,0.0,0.0
1650484304,192.5,95.0
1650484305,0.0,0.0
1650484306,0.0,0.0
1650484307,0.0,0.0
1650484308,0.0,0.0
1650484309,0.0,0.0
1650484310,0.0,0.0
1650484311,0.0,0.0
1650484312,0.0,0.0
1650484313,0.0,0.0
1650484314,385.0,190.0
1650484315,385.0,190.0
1650484316,0.0,0.0
1650484317,0.0,0.0
1650484318,0.0,0.0
1650484319,0.0,0.0
1650484320,0.0,0.0
1650484321,0.0,0.0
1650484322,0.0,0.0
1650484323,385.0,190.0
1650484324,0.0,0.0
1650484325,0.0,0.0
1650484326,0.0,0.0
1650484327,0.0,0.0
1650484328,0.0,0.0
1650484329,0.0,0.0
1650484330,0.0,0.0
1650484331,0.0,0.0
1650484332,0.0,0.0
1650484333,192.5,95.0
1650484334,192.5,95.0
1650484335,0.0,0.0
1650484336,0.0,0.0
1650484337,0.0,0.0
1650484338,0.0,0.0
1650484339,0.0,0.0
1650484340,0.0,0.0
1650484341,0.0,0.0
1650484342,0.0,0.0
1650484343,192.5,95.0
1650484344,192.5,95.0
1650484345,0.0,0.0
1650484346,1238.0,1761.0
1650484347,1238.0,1761.0
1650484348,0.0,0.0
1650484349,0.0,0.0
1650484350,0.0,0.0
1650484351,126.0,126.0
1650484352,126.0,126.0
1650484353,192.5,95.0
1650484354,192.5,95.0
1650484355,0.0,0.0
1650484356,0.0,0.0
1650484357,0.0,0.0
1650484358,0.0,0.0
1650484359,0.0,0.0
1650484360,0.0,0.0
1650484361,0.0,0.0
1650484362,0.0,0.0
1650484363,385.0,190.0
1650484364,385.0,190.0
1650484365,0.0,0.0
1650484366,0.0,0.0
1650484367,0.0,0.0
1650484368,0.0,0.0
1650484369,0.0,0.0
1650484370,0.0,0.0
1650484371,0.0,0.0
1650484372,0.0,0.0
1650484373,0.0,0.0
1650484374,192.5,95.0
1650484375,0.0,0.0
1650484376,0.0,0.0
1650484377,0.0,0.0
1650484378,0.0,0.0
1650484379,0.0,0.0
1650484380,0.0,0.0
1650484381,0.0,0.0
1650484382,0.0,0.0
1650484383,0.0,0.0
1650484384,192.5,95.0
1650484385,192.5,95.0
1650484386,0.0,0.0
1650484387,0.0,0.0
1650484388,0.0,0.0
1650484389,0.0,0.0
1650484390,0.0,0.0
1650484391,0.0,0.0
1650484392,0.0,0.0
1650484393,192.5,95.0
1650484394,0.0,0.0
1650484395,0.0,0.0
1650484396,0.0,0.0
1650484397,0.0,0.0
1650484398,0.0,0.0
1650484399,0.0,0.0
1650484400,0.0,0.0
1650484401,0.0,0.0
1650484402,0.0,0.0
1650484403,385.0,190.0
1650484404,385.0,190.0
1650484405,0.0,0.0
1650484406,0.0,0.0
1650484407,619.0,409.0
1650484408,0.0,945.0
1650484409,0.0,0.0
1650484410,0.0,0.0
1650484411,84.0,84.0
1650484412,84.0,84.0
1650484413,213.5,116.0
1650484414,213.5,116.0
1650484415,0.0,0.0
1650484416,0.0,0.0
1650484417,0.0,0.0
1650484418,0.0,0.0
1650484419,0.0,0.0
1650484420,0.0,0.0
1650484421,0.0,0.0
1650484422,0.0,0.0
1650484423,385.0,190.0
1650484424,385.0,190.0
1650484425,0.0,0.0
1650484426,0.0,0.0
1650484427,0.0,0.0
1650484428,0.0,0.0
1650484429,0.0,0.0
1650484430,0.0,0.0
1650484431,0.0,0.0
1650484432,0.0,0.0
1650484433,192.5,95.0
1650484434,0.0,0.0
1650484435,0.0,0.0
1650484436,0.0,0.0
1650484437,0.0,0.0
1650484438,0.0,0.0
1650484439,0.0,0.0
1650484440,0.0,0.0
1650484441,0.0,0.0
1650484442,0.0,0.0
1650484443,0.0,0.0
1650484444,192.5,95.0
1650484445,0.0,0.0
1650484446,0.0,0.0
1650484447,0.0,0.0
1650484448,0.0,0.0
1650484449,0.0,0.0
1650484450,0.0,0.0
1650484451,0.0,0.0
1650484452,0.0,0.0
1650484453,0.0,0.0
1650484454,192.5,95.0
1650484455,192.5,95.0
1650484456,0.0,0.0
1650484457,0.0,0.0
1650484458,0.0,0.0
1650484459,0.0,0.0
1650484460,0.0,0.0
1650484461,0.0,0.0
1650484462,0.0,0.0
1650484463,385.0,190.0
1650484464,0.0,0.0
1650484465,0.0,0.0
1650484466,0.0,0.0
1650484467,0.0,0.0
1650484468,619.0,409.0
1650484469,619.0,409.0
1650484470,0.0,472.5
1650484471,0.0,0.0
1650484472,0.0,0.0
1650484473,511.0,316.0
1650484474,0.0,0.0
1650484475,0.0,0.0
1650484476,0.0,0.0
1650484477,0.0,0.0
1650484478,0.0,0.0
1650484479,0.0,0.0
1650484480,0.0,0.0
1650484481,0.0,0.0
1650484482,0.0,0.0
1650484483,192.5,95.0
1650484484,0.0,0.0
1650484485,0.0,0.0
1650484486,0.0,0.0
1650484487,0.0,0.0
1650484488,0.0,0.0
1650484489,0.0,0.0
1650484490,0.0,0.0
1650484491,0.0,0.0
1650484492,0.0,0.0
1650484493,0.0,0.0
1650484494,192.5,95.0
1650484495,192.5,95.0
1650484496,0.0,0.0
1650484497,0.0,0.0
1650484498,0.0,0.0
1650484499,0.0,0.0
1650484500,0.0,0.0
1650484501,0.0,0.0
1650484502,0.0,0.0
1650484503,385.0,190.0
1650484504,385.0,190.0
1650484505,0.0,0.0
1650484506,0.0,0.0
1650484507,0.0,0.0
1650484508,0.0,0.0
1650484509,0.0,0.0
1650484510,0.0,0.0
1650484511,0.0,0.0
1650484512,0.0,0.0
1650484513,0.0,0.0
1650484514,0.0,0.0
1650484515,192.5,95.0
1650484516,0.0,0.0
1650484517,0.0,0.0
1650484518,0.0,0.0
1650484519,0.0,0.0
1650484520,0.0,0.0
1650484521,0.0,0.0
1650484522,0.0,0.0
1650484523,0.0,0.0
1650484524,192.5,95.0
1650484525,0.0,0.0
1650484526,0.0,0.0
1650484527,0.0,0.0
1650484528,0.0,0.0
1650484529,1238.0,1761.0
1650484530,1238.0,1761.0
1650484531,0.0,0.0
1650484532,0.0,0.0
1650484533,0.0,0.0
1650484534,192.5,95.0
1650484535,126.0,126.0
1650484536,126.0,126.0
1650484537,0.0,0.0
1650484538,0.0,0.0
1650484539,0.0,0.0
1650484540,0.0,0.0
1650484541,0.0,0.0
1650484542,0.0,0.0
1650484543,0.0,0.0
1650484544,385.0,190.0
1650484545,385.0,190.0
1650484546,0.0,0.0
1650484547,0.0,0.0
1650484548,0.0,0.0
1650484549,0.0,0.0
1650484550,0.0,0.0
1650484551,0.0,0.0
1650484552,0.0,0.0
1650484553,192.5,95.0
1650484554,0.0,0.0
1650484555,0.0,0.0
1650484556,0.0,0.0
1650484557,0.0,0.0
1650484558,0.0,0.0
1650484559,0.0,0.0
1650484560,0.0,0.0
1650484561,0.0,0.0
1650484562,0.0,0.0
1650484563,385.0,190.0
1650484564,385.0,190.0
1650484565,0.0,0.0
1650484566,0.0,0.0
1650484567,0.0,0.0
1650484568,0.0,0.0
1650484569,0.0,0.0
1650484570,0.0,0.0
1650484571,0.0,0.0
1650484572,0.0,0.0
1650484573,0.0,0.0
1650484574,385.0,190.0
1650484575,0.0,0.0
1650484576,0.0,0.0
1650484577,0.0,0.0
1650484578,0.0,0.0
1650484579,0.0,0.0
1650484580,0.0,0.0
1650484581,0.0,0.0
1650484582,0.0,0.0
1650484583,0.0,0.0
1650484584,192.5,95.0
1650484585,0.0,0.0
1650484586,0.0,0.0
1650484587,0.0,0.0
1650484588,0.0,0.0
1650484589,0.0,0.0
1650484590,0.0,0.0
1650484591,619.0,409.0
1650484592,0.0,943.0
1650484593,0.0,0.0
1650484594,385.0,190.0
1650484595,385.0,190.0
1650484596,63.0,63.0
1650484597,63.0,63.0
1650484598,0.0,0.0
1650484599,0.0,0.0
1650484600,0.0,0.0
1650484601,0.0,0.0
1650484602,0.0,0.0
1650484603,0.0,0.0
1650484604,192.5,95.0
1650484605,0.0,0.0
1650484606,0.0,0.0
1650484607,0.0,0.0
1650484608,0.0,0.0
1650484609,0.0,0.0
1650484610,0.0,0.0
1650484611,0.0,0.0
1650484612,0.0,0.0
1650484613,0.0,0.0
1650484614,385.0,190.0
1650484615,385.0,190.0
1650484616,0.0,0.0
1650484617,0.0,0.0
1650484618,0.0,0.0
1650484619,0.0,0.0
1650484620,0.0,0.0
1650484621,0.0,0.0
1650484622,0.0,0.0
1650484623,192.5,95.0
1650484624,192.5,95.0
1650484625,0.0,0.0
1650484626,0.0,0.0
1650484627,0.0,0.0
1650484628,0.0,0.0
1650484629,0.0,0.0
1650484630,0.0,0.0
1650484631,0.0,0.0
1650484632,0.0,0.0
1650484633,192.5,95.0
1650484634,192.5,95.0
1650484635,0.0,0.0
1650484636,0.0,0.0
1650484637,0.0,0.0
1650484638,0.0,0.0
1650484639,0.0,0.0
1650484640,0.0,0.0
1650484641,0.0,0.0
1650484642,0.0,0.0
1650484643,0.0,0.0
1650484644,192.5,95.0
1650484645,0.0,0.0
1650484646,0.0,0.0
1650484647,0.0,0.0
1650484648,0.0,0.0
1650484649,0.0,0.0
1650484650,0.0,0.0
1650484651,619.0,880.5
1650484652,0.0,0.0
1650484653,385.0,190.0
1650484654,385.0,190.0
1650484655,0.0,0.0
1650484656,126.0,126.0
1650484657,0.0,0.0
1650484658,0.0,0.0
1650484659,0.0,0.0
1650484660,0.0,0.0
1650484661,0.0,0.0
1650484662,0.0,0.0
1650484663,0.0,0.0
1650484664,385.0,190.0
1650484665,0.0,0.0
1650484666,0.0,0.0
1650484667,0.0,0.0
1650484668,0.0,0.0
1650484669,0.0,0.0
1650484670,0.0,0.0
1650484671,0.0,0.0
1650484672,0.0,0.0
1650484673,0.0,0.0
1650484674,192.5,95.0
1650484675,192.5,95.0
1650484676,0.0,0.0
1650484677,0.0,0.0
1650484678,0.0,0.0
1650484679,0.0,0.0
1650484680,0.0,0.0
1650484681,0.0,0.0
1650484682,0.0,0.0
1650484683,0.0,0.0
1650484684,192.5,95.0
1650484685,192.5,95.0
1650484686,0.0,0.0
1650484687,0.0,0.0
1650484688,0.0,0.0
1650484689,0.0,0.0
1650484690,0.0,0.0
1650484691,0.0,0.0
1650484692,0.0,0.0
1650484693,192.5,95.0
1650484694,0.0,0.0
1650484695,0.0,0.0
1650484696,0.0,0.0
1650484697,0.0,0.0
1650484698,0.0,0.0
1650484699,0.0,0.0
1650484700,0.0,0.0
1650484701,0.0,0.0
1650484702,0.0,0.0
1650484703,385.0,190.0
1650484704,0.0,0.0
1650484705,0.0,0.0
1650484706,0.0,0.0
1650484707,0.0,0.0
1650484708,0.0,0.0
1650484709,0.0,0.0
1650484710,0.0,0.0
1650484711,1238.0,1761.0
1650484712,1238.0,1761.0
1650484713,192.5,95.0
1650484714,0.0,0.0
1650484715,0.0,0.0
1650484716,63.0,63.0
1650484717,63.0,63.0
1650484718,0.0,0.0
1650484719,0.0,0.0
1650484720,0.0,0.0
1650484721,0.0,0.0
1650484722,0.0,0.0
1650484723,0.0,0.0
1650484724,192.5,95.0
1650484725,70.0,0.0
1650484726,70.0,0.0
1650484727,0.0,0.0
1650484728,0.0,0.0
1650484729,0.0,0.0
1650484730,0.0,0.0
1650484731,0.0,0.0
1650484732,0.0,0.0
1650484733,0.0,0.0
1650484734,385.0,190.0
1650484735,385.0,190.0
1650484736,0.0,0.0
1650484737,0.0,0.0
1650484738,0.0,0.0
1650484739,0.0,0.0
1650484740,0.0,0.0
1650484741,0.0,0.0
1650484742,0.0,0.0
1650484743,192.5,95.0
1650484744,192.5,95.0
1650484745,0.0,0.0
1650484746,0.0,0.0
1650484747,0.0,0.0
1650484748,0.0,0.0
1650484749,0.0,0.0
1650484750,0.0,0.0
1650484751,0.0,0.0
1650484752,0.0,0.0
1650484753,0.0,0.0
1650484754,385.0,190.0
1650484755,0.0,0.0
1650484756,0.0,0.0
1650484757,0.0,0.0
1650484758,0.0,0.0
1650484759,0.0,0.0
1650484760,0.0,0.0
1650484761,0.0,0.0
1650484762,0.0,0.0
1650484763,0.0,0.0
1650484764,192.5,95.0
1650484765,0.0,0.0
1650484766,0.0,0.0
1650484767,0.0,0.0
1650484768,0.0,0.0
1650484769,0.0,0.0
1650484770,0.0,0.0
1650484771,0.0,0.0
1650484772,619.0,880.5
1650484773,385.0,190.0
1650484774,385.0,190.0
1650484775,0.0,0.0
1650484776,126.0,126.0
1650484777,0.0,0.0
1650484778,0.0,0.0
1650484779,0.0,0.0
1650484780,0.0,0.0
1650484781,0.0,0.0
1650484782,0.0,0.0
1650484783,0.0,0.0
1650484784,192.5,95.0
1650484785,0.0,0.0
1650484786,0.0,0.0
1650484787,0.0,0.0
1650484788,0.0,0.0
1650484789,0.0,0.0
1650484790,0.0,0.0
1650484791,0.0,0.0
1650484792,0.0,0.0
1650484793,0.0,0.0
1650484794,385.0,190.0
1650484795,0.0,0.0
1650484796,0.0,0.0
1650484797,0.0,0.0
1650484798,0.0,0.0
1650484799,0.0,0.0
1650484800,0.0,0.0
1650484801,0.0,0.0
1650484802,0.0,0.0
1650484803,0.0,0.0
1650484804,192.5,95.0
1650484805,0.0,0.0
1650484806,0.0,0.0
1650484807,0.0,0.0
1650484808,0.0,0.0
1650484809,0.0,0.0
1650484810,0.0,0.0
1650484811,0.0,0.0
1650484812,0.0,0.0
1650484813,385.0,190.0
1650484814,385.0,190.0
1650484815,0.0,0.0
1650484816,0.0,0.0
1650484817,0.0,0.0
1650484818,0.0,0.0
1650484819,0.0,0.0
1650484820,0.0,0.0
1650484821,0.0,0.0
1650484822,0.0,0.0
1650484823,0.0,0.0
1650484824,192.5,95.0
1650484825,0.0,0.0
1650484826,0.0,0.0
1650484827,0.0,0.0
1650484828,0.0,0.0
1650484829,0.0,0.0
1650484830,0.0,0.0
1650484831,0.0,0.0
1650484832,619.0,409.0
1650484833,385.0,1133.0
1650484834,385.0,1133.0
1650484835,0.0,0.0
1650484836,0.0,0.0
1650484837,63.0,63.0
1650484838,63.0,63.0
1650484839,0.0,0.0
1650484840,0.0,0.0
1650484841,0.0,0.0
1650484842,0.0,0.0
1650484843,0.0,0.0
1650484844,192.5,95.0
1650484845,0.0,0.0
1650484846,0.0,0.0
1650484847,0.0,0.0
1650484848,0.0,0.0
1650484849,0.0,0.0
1650484850,0.0,0.0
1650484851,0.0,0.0
1650484852,0.0,0.0
1650484853,385.0,190.0
1650484854,385.0,190.0
1650484855,0.0,0.0
1650484856,0.0,0.0
1650484857,0.0,0.0
1650484858,0.0,0.0
1650484859,0.0,0.0
1650484860,0.0,0.0
1650484861,0.0,0.0
1650484862,0.0,0.0
1650484863,192.5,95.0
1650484864,192.5,95.0
1650484865,0.0,0.0
1650484866,0.0,0.0
1650484867,0.0,0.0
1650484868,0.0,0.0
1650484869,0.0,0.0
1650484870,0.0,0.0
1650484871,0.0,0.0
1650484872,0.0,0.0
1650484873,0.0,0.0
1650484874,192.5,95.0
1650484875,192.5,95.0
1650484876,0.0,0.0
1650484877,0.0,0.0
1650484878,0.0,0.0
1650484879,0.0,0.0
1650484880,0.0,0.0
1650484881,0.0,0.0
1650484882,0.0,0.0
1650484883,192.5,95.0
1650484884,0.0,0.0
1650484885,0.0,0.0
1650484886,0.0,0.0
1650484887,0.0,0.0
1650484888,0.0,0.0
1650484889,0.0,0.0
1650484890,0.0,0.0
1650484891,0.0,0.0
1650484892,619.0,880.5
1650484893,619.0,880.5
1650484894,192.5,95.0
1650484895,192.5,95.0
1650484896,0.0,0.0
1650484897,126.0,126.0
1650484898,126.0,126.0
1650484899,0.0,0.0
1650484900,0.0,0.0
1650484901,0.0,0.0
1650484902,0.0,0.0
1650484903,0.0,0.0
1650484904,192.5,95.0
1650484905,192.5,95.0
1650484906,0.0,0.0
1650484907,0.0,0.0
1650484908,0.0,0.0
1650484909,0.0,0.0
1650484910,0.0,0.0
1650484911,0.0,0.0
1650484912,0.0,0.0
1650484913,385.0,190.0
1650484914,0.0,0.0
1650484915,0.0,0.0
1650484916,0.0,0.0
1650484917,0.0,0.0
1650484918,0.0,0.0
1650484919,0.0,0.0
1650484920,0.0,0.0
1650484921,0.0,0.0
1650484922,0.0,0.0
1650484923,0.0,0.0
1650484924,385.0,190.0
1650484925,385.0,190.0
1650484926,0.0,0.0
1650484927,0.0,0.0
1650484928,0.0,0.0
1650484929,0.0,0.0
1650484930,0.0,0.0
1650484931,0.0,0.0
1650484932,0.0,0.0
1650484933,385.0,190.0
1650484934,385.0,190.0
1650484935,0.0,0.0
1650484936,0.0,0.0
1650484937,0.0,0.0
1650484938,0.0,0.0
1650484939,0.0,0.0
1650484940,0.0,0.0
1650484941,0.0,0.0
1650484942,0.0,0.0
1650484943,385.0,190.0
1650484944,0.0,0.0
1650484945,0.0,0.0
1650484946,0.0,0.0
1650484947,0.0,0.0
1650484948,0.0,0.0
1650484949,0.0,0.0
1650484950,0.0,0.0
1650484951,0.0,0.0
1650484952,619.0,880.5
1650484953,619.0,880.5
1650484954,192.5,95.0
1650484955,0.0,0.0
1650484956,0.0,0.0
1650484957,0.0,0.0
1650484958,63.0,63.0
1650484959,0.0,0.0
1650484960,0.0,0.0
1650484961,0.0,0.0
1650484962,0.0,0.0
1650484963,0.0,0.0
1650484964,0.0,0.0
1650484965,192.5,95.0
1650484966,0.0,0.0
1650484967,0.0,0.0
1650484968,0.0,0.0
1650484969,0.0,0.0
1650484970,0.0,0.0
1650484971,0.0,0.0
1650484972,0.0,0.0
1650484973,0.0,0.0
1650484974,385.0,190.0
1650484975,385.0,190.0
1650484976,0.0,0.0
1650484977,0.0,0.0
1650484978,0.0,0.0
1650484979,0.0,0.0
1650484980,0.0,0.0
1650484981,0.0,0.0
1650484982,0.0,0.0
1650484983,0.0,0.0
1650484984,192.5,95.0
1650484985,0.0,0.0
1650484986,0.0,0.0
1650484987,0.0,0.0
1650484988,0.0,0.0
1650484989,0.0,0.0
1650484990,0.0,0.0
1650484991,0.0,0.0
1650484992,0.0,0.0
1650484993,385.0,190.0
1650484994,385.0,190.0
1650484995,0.0,0.0
1650484996,0.0,0.0
1650484997,0.0,0.0
1650484998,0.0,0.0
1650484999,0.0,0.0
1650485000,0.0,0.0
1650485001,0.0,0.0
1650485002,0.0,0.0
1650485003,385.0,190.0
1650485004,0.0,0.0
1650485005,0.0,0.0
1650485006,0.0,0.0
1650485007,0.0,0.0
1650485008,0.0,0.0
