timestamp,"container_memory_rss{prometheus=""monitoring-cce-bj4-dev-01"",container="""",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"",metrics_path=""/metrics/cadvisor""} / 1048576","sum(rate(container_network_receive_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", node=""10.200.65.114"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","sum(rate(container_network_transmit_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", node=""10.200.65.114"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","sum(rate(container_network_receive_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", node=""10.200.65.114"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","(sum(irate(container_cpu_usage_seconds_total{prometheus=""monitoring-cce-bj4-dev-01"",container!="""",container!=""POD"",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", metrics_path=""/metrics/cadvisor""} [1m])) by(namespace,pod) / on (namespace,pod) (sum(container_spec_cpu_quota{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"",container!="""",metrics_path=""/metrics/cadvisor""}) by(namespace,pod) / 100000) ) * 100","irate (container_cpu_usage_seconds_total{prometheus=""monitoring-cce-bj4-dev-01"",container="""",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"",metrics_path=""/metrics/cadvisor""} [1m]) * 100","1-sum(increase(std_grpc_server_handled_total{job=""be/yid"",biz_code=""6000"",environment=""rc"",instance=""yid-k8s-aiops-81-5778cb86bf-tmvfd"",grpc_code=~""Unknown|OK""}[1m]) or increase(std_grpc_server_handled_total{job=""be/yid"",environment=""rc"",instance=""{1}"",grpc_code!~""Unknown|OK""}[1m]))/sum(increase(std_grpc_server_handled_total{job=""be/yid"",instance=""{2}"",environment=""rc""}[1m])) or vector(1)"
1701063960,284.078125,4145769.6,3987038.4,4145769.6,14.531936695566403,14.752047140015446,1
1701064080,274.359375,4678281.333333333,4234770.666666667,4678281.333333333,18.735261420014368,21.94740396667233,1
1701064200,272.953125,3982020.8,3712627.7333333334,3982020.8,16.58244686666876,24.315171333340306,1
1701064320,271.24609375,4159150.4,3596072,4159150.4,15.139035102232205,20.293850696665082,1
1701064440,277.93359375,2664904.2666666666,2528784.533333333,2664904.2666666666,14.809857853332586,21.867490633352038,1
1701064560,276.35546875,4964487.2,4706623.466666667,4964487.2,15.442817717751797,22.21585907667759,1
1701064680,279.0703125,4487455.2,4093197.3333333335,4487455.2,14.970617886639149,24.439966933326406,1
1701064800,270.1640625,5182826.4,4752836,5182826.4,13.37311392223152,31.87051293333449,1
1701064920,269.2734375,5462396.266666667,4780468,5462396.266666667,16.84297287109075,24.729931689992856,1
1701065040,267.7421875,5118714.4,4728375.2,5118714.4,18.81234019778074,21.839544190006563,1
1701065160,278.5546875,4309453.866666666,4055688.2666666666,4309453.866666666,8.86175844223342,27.275646786680834,1
1701065280,269.734375,3767562.1333333333,3522704.533333333,3767562.1333333333,24.2639952888971,11.284375839992816,1
1701065400,270.03515625,3785037.6,3537128.2666666666,3785037.6,10.585561279990037,13.710836269989764,1
1701065520,281.6015625,4958246.4,4365207.2,4958246.4,15.823443842204545,23.32673119997101,1
1701065640,274.23828125,4345051.733333333,3972512.8,4345051.733333333,12.64374325999395,26.866556460008724,1
1701065760,272.28515625,6229383.2,5645650.133333334,6229383.2,16.182808975572698,26.68644504335437,1
1701065880,283.7578125,4473323.733333333,4104796.2666666666,4473323.733333333,18.94015282887267,27.54847565665841,1
1701066000,280.7578125,3699685.6,3429524,3699685.6,17.76975399332716,21.321641066654895,1
1701066120,271.4609375,5327934.404373041,4785520.965268983,5327934.404373041,15.665214399047422,28.12480675623753,1
1701066240,271.515625,6327684.533333333,5764927.2,6327684.533333333,13.653915722227087,14.405414076657811,1
1701066360,280.0390625,4363074.48050432,4062812.3144658282,4363074.48050432,11.939939254878317,18.663439188155937,1
1701066480,271.2890625,4359716.266666667,4059141.6,4359716.266666667,14.486769479990471,18.473819890011026,1
1701066600,273.17578125,4912014.133333334,4487549.333333333,4912014.133333334,13.548978724445785,20.158443630013302,1
1701066720,268.90625,4490727.733333333,3974373.6,4490727.733333333,20.468371253357166,19.51800240999243,1
1701066840,270.921875,2620077.6,2291157.3333333335,2620077.6,15.623168066667859,22.241377946678163,1
1701066960,284.2890625,2867447.2,2602874.1333333333,2867447.2,9.627744742222905,19.070214626699453,1
1701067080,283.51171875,4288744.266666667,3953061.3333333335,4288744.266666667,16.712770408905474,20.46420071666944,1
1701067200,283.96875,2434189.8666666667,2117626.1333333333,2434189.8666666667,13.022043077766691,24.197228416693786,1
1701067320,276.44921875,6409679.466666667,5822519.2,6409679.466666667,18.316477731116013,26.159602930032026,1
1701067440,276.484375,4376995.2,3979526.4,4376995.2,15.637587824441853,22.795887156680692,1
1701067560,280.61328125,5363352.017862499,4893962.87532909,5363352.017862499,15.662081745345677,21.34629853037923,1
1701067680,286.18359375,4706466.666666667,4341909.066666666,4706466.666666667,13.247392153328594,28.40353869997974,1
1701067800,280.21875,4079086.4,3847627.7333333334,4079086.4,14.772328693329149,28.172652550031973,1
1701067920,271.09375,5172916.266666667,4661629.066666666,5172916.266666667,15.074507073311704,29.26807567666401,1
1701068040,272.921875,4004855.2,3750342.1333333333,4004855.2,19.27737943999495,12.357395143335452,1
1701068160,280.2265625,2436016,2365676.2666666666,2436016,7.8358985644364205,22.932416786643444,1
1701068280,280.15625,5452344.441482272,5015935.217275393,5452344.441482272,21.715994059378943,14.70526500268898,1
1701068400,289.09375,4351309.692041061,4014746.833755499,4351309.692041061,10.427444460749323,28.348933308903334,1
1701068520,286.94140625,4002866.726684672,3544794.1048981356,4002866.726684672,21.897236397608687,21.801232909861277,1
1701068640,291.7109375,5244847.733333333,4754197.066666666,5244847.733333333,14.23287549777241,18.426698010007385,1
1701068760,283.25390625,5178603.466666667,4732651.733333333,5178603.466666667,16.471994086653773,28.555973056645602,1
1701068880,290.375,5318775.2,4891321.6,5318775.2,15.508107342207547,21.199721700007405,1
1701069000,278.44140625,4665658.133333334,4300266.933333334,4665658.133333334,18.275379913328734,21.748154290010767,1
1701069120,276.984375,2338006.933333333,2103174.1333333333,2338006.933333333,18.85341279557906,23.89995131336036,1
1701069240,274.203125,5096177.066666666,4841964.266666667,5096177.066666666,17.836764853337726,28.096104946695654,1
1701069360,287.58203125,6083626.133333334,5636738.133333334,6083626.133333334,15.357625480003964,26.662302606709996,1
1701069480,286.93359375,3682516,3387637.3333333335,3682516,14.606938402220193,14.986377046637548,1
1701069600,281.69140625,3193218.1333333333,3039025.066666667,3193218.1333333333,13.415019704455819,26.463013896670113,1
1701069720,287.20703125,5455402.133333334,4831117.333333333,5455402.133333334,17.094887986669264,19.160397879992765,1
1701069840,286.8984375,2397902.6666666665,2158532.533333333,2397902.6666666665,21.012976420008474,26.361985296680356,1
1701069960,287.97265625,2270290.5914516235,2120312.5958525036,2270290.5914516235,15.079086561759606,27.107398783099434,1
1701070080,277.484375,2576758.1333333333,2259361.066666667,2576758.1333333333,14.667516222236573,11.382541586644948,1
1701070200,275.88671875,5642423.466666667,5150136.8,5642423.466666667,12.111778768917752,27.757400310025936,1
1701070320,275.78125,6864002.133333334,6180152,6864002.133333334,18.881955455581192,23.108072860001506,1
1701070440,275.7890625,4278442.666666667,3859881.8666666667,4278442.666666667,15.767567395555995,23.717038173344918,1
1701070560,274,4401554.933333334,4062293.8666666667,4401554.933333334,17.55538395554241,20.65746101332479,1
1701070680,278.25390625,4971886.133333334,4838493.6,4971886.133333334,12.207193746677754,23.50785283333001,1
1701070800,274.484375,3908110.933333333,3534833.066666667,3908110.933333333,16.555416197774726,21.39919255666124,1
1701070920,284.375,2971362.6666666665,2599498.933333333,2971362.6666666665,12.732958306668376,15.451030513359001,1
1701071040,277.66796875,3328852,3168131.7333333334,3328852,14.292774580018078,10.194845716663016,1
1701071160,289.86328125,4883269.6,4368386.666666667,4883269.6,13.60278713998721,13.703108959986517,1
1701071280,282.08984375,4503358.666666667,4076543.7333333334,4503358.666666667,17.841292071097996,23.845200796689216,1
1701071400,283.21484375,4775175.2,4402231.733333333,4775175.2,17.399756502224285,22.750735303319136,1
1701071520,287.83203125,2617952.2666666666,2611790.1333333333,2617952.2666666666,12.638917940009076,16.8021168433188,1
1701071640,278.82421875,4591401.066666666,4260385.333333333,4591401.066666666,17.01215092665128,23.146852466646425,1
1701071760,279.12109375,4772966.666666667,4521413.333333333,4772966.666666667,18.792374846654837,19.319086746691028,1
1701071880,285.08984375,4192277.3333333335,3838556,4192277.3333333335,15.2281009866662,14.707947316686235,1
1701072000,276.46875,4956204.533333333,4610947.733333333,4956204.533333333,15.40980786001051,27.912952853366736,1
1701072120,289.25,5862866.666666667,5277030.4,5862866.666666667,18.655521153349483,19.369850306684384,1
1701072240,281.6171875,6952101.866666666,6493676.266666667,6952101.866666666,13.01756140446135,22.867367590030575,1
1701072360,281.17578125,4051813.8666666667,3769300.2666666666,4051813.8666666667,14.535963044456569,33.166056836683616,1
1701072480,294.30078125,3769540.2666666666,3613600,3769540.2666666666,16.325625226664773,22.655960363335907,1
1701072600,278.58203125,2686824.8,2625981.6,2686824.8,7.394432388892811,27.427031043334864,1
1701072720,274.38671875,4921483.2,4373485.333333333,4921483.2,17.88154448000973,23.406303910014685,1
1701072840,273.92578125,4591902.666666667,4244627.2,4591902.666666667,9.681740297787151,20.441756383370375,1
1701072960,276.8125,5109469.333333333,4793714.666666667,5109469.333333333,15.289882297769914,24.521675029973267,1
1701073080,286.3125,5974384.266666667,5449174.666666667,5974384.266666667,12.779250857775978,24.74063513999378,1
1701073200,285.953125,4076026.1333333333,3692579.466666667,4076026.1333333333,16.539018002222292,18.398019196659636,1
1701073320,279.9609375,2805282.4,2475228,2805282.4,14.767819084453448,14.020009083372617,1
1701073440,281.0390625,5752321.066666666,5351834.666666667,5752321.066666666,8.062592413334642,22.54517553000672,1
1701073560,279.1171875,4718566.933333334,4302955.733333333,4718566.933333334,15.060718317787783,17.786018946644617,1
1701073680,285.5078125,2754986.101389861,2580840.8492484083,2754986.101389861,15.141169403060898,22.570689287738897,1
1701073800,280.98046875,4137461.3333333335,3895383.7333333334,4137461.3333333335,14.232727346663726,18.2127539733483,1
1701073920,286.41015625,3971517.8666666667,3434330.1333333333,3971517.8666666667,14.725538075565256,19.324428126662195,1
1701074040,278.50390625,4366219.733333333,4170915.466666667,4366219.733333333,6.888970693334058,24.543594079974962,1
1701074160,290.3203125,3309501.066666667,3158520.2666666666,3309501.066666667,15.789453171115989,23.385021946693694,1
1701074280,278.29296875,4105754.1333333333,3714372,4105754.1333333333,15.947964924432906,21.610644893322995,1
1701074400,289.71875,4247593.866666666,3946954.1333333333,4247593.866666666,14.652507357790858,12.216670726629673,1
1701074520,279.46875,4880245.066666666,4484946.933333334,4880245.066666666,15.398370013345913,23.800103993319986,1
1701074640,293.98828125,3853382.933333333,3444511.2,3853382.933333333,12.830007720007822,23.98948373001379,1
1701074760,281.3203125,4481236.349089939,4210194.012934196,4481236.349089939,6.9490924328136545,21.459700150022613,1
1701074880,283.35546875,6493021.066666666,6049508.266666667,6493021.066666666,13.71550866221595,26.802402790005242,1
1701075000,278.84375,4746908,4498042.933333334,4746908,15.143987855537691,25.499547836661808,1
1701075120,277.48828125,5996969.6,5490404.533333333,5996969.6,9.414898973320508,11.363665459988018,1
1701075240,294.828125,4818548.533333333,4339165.333333333,4818548.533333333,16.41487661555099,13.158839366660684,1
1701075360,286.328125,7201944.461112778,6657228.922892288,7201944.461112778,16.97849463170241,21.077205360522832,1
1701075480,282.875,5500278.666666667,4995388,5500278.666666667,14.352456373324255,21.271190393308643,1
1701075600,274.44140625,4187345.512735031,3828338.17842379,4187345.512735031,15.617747170708416,27.612136244821027,1
1701075720,279.12890625,4305673.866666666,3739906.933333333,4305673.866666666,10.546466837792346,29.05037026333351,1
1701075840,289.6796875,4839213.6,4592274.933333334,4839213.6,16.124268682227314,22.009169386680394,1
1701075960,277.31640625,5047272.266666667,4721266.933333334,5047272.266666667,14.994458788908863,22.5175077067009,1
1701076080,279.23046875,4531820.266666667,4214117.6,4531820.266666667,12.57201716442877,26.186462170007875,1
1701076200,280.5,4207947.184155246,3942421.3930845917,4207947.184155246,17.24282166206198,26.65185596680615,1
1701076320,282.8515625,5519891.733333333,5029953.066666666,5519891.733333333,17.369386155559265,24.357502763353597,1
1701076440,274.8515625,4010840,3865527.466666667,4010840,11.515583471110503,26.22708903669263,1
1701076560,276.296875,4117565.066666667,3781338.1333333333,4117565.066666667,14.858903973331003,12.289116163350021,1
1701076680,300.796875,4951196.533333333,4579920.266666667,4951196.533333333,18.38388443998863,15.185310760037584,1
1701076800,285.546875,4398580,3973837.6,4398580,13.654375537751346,27.36682668997673,1
1701076920,286.1640625,2577552.8,2223168.533333333,2577552.8,23.587459999996806,30.931129613357673,1
1701077040,274.87109375,5208609.6,5111872,5208609.6,15.614264062217748,16.82080543667932,1
1701077160,271.41796875,2815329.8666666667,2560386.6666666665,2815329.8666666667,15.686168584442283,13.979853623362335,1
1701077280,290.65625,4338104.266666667,4166525.066666667,4338104.266666667,16.23162140219291,25.193227640023302,1
1701077400,285.5078125,4494692.266666667,4158647.466666667,4494692.266666667,9.529373879971292,25.167748206634617,1
1701077520,287.8046875,2834124.533333333,2574700.8,2834124.533333333,13.67179493998669,18.711353410035372,1
1701077640,279.7421875,4458977.078891259,4116635.1279317704,4458977.078891259,16.86159112249702,24.855619882739532,1
1701077760,291.23828125,5356324.100923241,5410588.00786588,5356324.100923241,15.575526322909287,11.738784574893598,1
1701077880,278.7109375,2175746.933333333,3215228.533333333,2175746.933333333,11.292988582216722,20.582541300003264,1
1701078000,284.640625,2271621.066666667,3336956.2666666666,2271621.066666667,4.574363819976699,8.921917396655772,1
1701078120,276.61328125,2583581.8666666667,3650586.6666666665,2583581.8666666667,8.818146062225827,19.522475386669004,1
1701078240,277.21875,2319728.687077323,3440128.460539028,2319728.687077323,13.70056369167903,15.786524249580062,1
1701078360,277.49609375,2169796.2666666666,3140147.7333333334,2169796.2666666666,14.714158299999932,24.14108005332916,1
1701078480,274.09765625,1818265.8666666667,2561307.466666667,1818265.8666666667,11.911773580003581,17.29930932332839,1
1701078600,276.18359375,3012889.911008899,4431930.406959305,3012889.911008899,8.242496703663384,8.313102406419413,1
1701078720,288.4765625,3172367.466666667,4341206.666666667,3172367.466666667,11.622090015540987,18.53921851332416,1
1701078840,283.7734375,2996618.1333333333,4276378.133333334,2996618.1333333333,9.010394195566834,11.244191289976396,1
1701078960,272.0234375,1946046.1333333333,3029880.533333333,1946046.1333333333,15.185263964457487,7.770077556682129,1
1701079080,290.69921875,2391723.7333333334,3562439.466666667,2391723.7333333334,6.96065204001368,16.357188960003743,1
1701079200,271.05859375,3072026.1333333333,4395678.933333334,3072026.1333333333,11.61348122889952,19.001009380008327,1
1701079320,267.98046875,3020381.3333333335,4284453.066666666,3020381.3333333335,13.713254340012401,17.86351393331036,1
1701079440,270.2421875,1628884,2281299.2,1628884,9.990699146680223,19.388345196687926,1
1701079560,274.8984375,2245315.466666667,3199510.6666666665,2245315.466666667,14.000699357776385,17.87272444998962,1
1701079680,288.4140625,2432037.6,3544442.6666666665,2432037.6,13.341554893348883,10.679835103316387,1
1701079800,270.5390625,1763653.3333333333,2562906.6666666665,1763653.3333333333,14.490366751108215,15.204295380002197,1
1701079920,275.6328125,3124221.3333333335,4071086.6666666665,3124221.3333333335,14.093720642235388,21.38303378664811,1
1701080040,272.40234375,1595214.9333333333,2369433.8666666667,1595214.9333333333,10.939043222202196,10.645732039993163,1
1701080160,278.5234375,2523190.668221963,3678259.756707215,2523190.668221963,11.083298021434631,21.01194214965961,1
1701080280,286.66796875,2413807.466666667,3460176.2666666666,2413807.466666667,7.384298679988004,15.785026663361352,1
1701080400,290.66796875,845072.8,2622897.3333333335,845072.8,7.132289739998264,11.967689363324704,1
1701080520,288.08984375,4907477.066666666,4567484,4907477.066666666,8.833459364444328,18.857890683333,1
1701080640,290.90625,5134972,4939311.466666667,5134972,13.78609956888896,14.653031083338039,1
1701080760,306.453125,3006240.533333333,3456448.2666666666,3006240.533333333,10.62676361335131,20.62276836668995,1
1701080880,297.20703125,251793.86666666667,3320865.3333333335,251793.86666666667,8.506383097782317,9.525063400020978,1
1701081000,278.921875,2589548.2666666666,2510407.2,2589548.2666666666,15.464384004428414,21.763556043297285,1
1701081120,276.56640625,6391883.733333333,6031485.6,6391883.733333333,13.66378336000101,25.860701896648003,1
1701081240,289.05078125,2870722.6666666665,3549787.466666667,2870722.6666666665,13.488482648907747,20.716249380008474,1
1701081360,288.2578125,3600843.101953724,3180989.7979595917,3600843.101953724,13.480158173849158,20.482561809029416,1
1701081480,283.01953125,4910680.8,4642176,4910680.8,19.871311126658433,19.489122433345376,1
1701081600,281.9453125,4445611.466666667,4107541.066666667,4445611.466666667,18.230849884469837,22.93355359666748,1
1701081720,275.328125,4820727.2,4474765.6,4820727.2,16.212130422225325,26.707897443363134,1
1701081840,286.875,5740382.133333334,5293556,5740382.133333334,18.678964893333614,23.72100682002686,1
1701081960,276.9296875,4585156.266666667,4291025.066666666,4585156.266666667,15.079341760008699,21.9341184500081,1
1701082080,279.30859375,3412873.066666667,3432488.533333333,3412873.066666667,17.867897822191782,24.12344905998907,1
1701082200,281.58984375,3909322.933333333,4044206.4,3909322.933333333,15.396082920002907,18.91196040334762,1
1701082320,287.50390625,4971385.825721715,4593542.769517968,4971385.825721715,21.619563566438877,21.1602660177434,1
1701082440,278.71484375,4201826.133333334,3850107.2,4201826.133333334,15.328321551108578,28.993433343324188,1
1701082560,273.76171875,4198097.866666666,3797217.066666667,4198097.866666666,15.243066886646881,21.48144221670615,1
1701082680,281.80078125,4132691.2,3838538.933333333,4132691.2,16.093390755542917,17.369214859985124,1
1701082800,280.203125,4827036.533333333,4554247.2,4827036.533333333,8.58822938885876,30.903370430023642,1
1701082920,278.3515625,4512265.6,4012077.3333333335,4512265.6,11.451770431109859,22.071659516659565,1
1701083040,280.26171875,5413926.133333334,5031118.133333334,5413926.133333334,9.219719002236767,30.5367137666326,1
1701083160,283.90625,3743383.7333333334,3821134.1333333333,3743383.7333333334,10.32241351553239,12.99655541666046,1
1701083280,273.70703125,3906624.533333333,3676007.466666667,3906624.533333333,13.418686413335509,27.828706169966612,1
1701083400,286.93359375,4476226.666666667,4132905.066666667,4476226.666666667,16.10287171555683,13.164421099985097,1
1701083520,285.3984375,2503180.2666666666,2319137.066666667,2503180.2666666666,18.361605048897523,28.999475463351697,1
1701083640,291.6171875,4751061.6,4484353.066666666,4751061.6,20.721504708894322,20.81564506336387,1
1701083760,282.20703125,1882420,1801545.3333333333,1882420,13.740902322234536,23.72106069335132,1
1701083880,273.08984375,4813867.2,4507632.533333333,4813867.2,14.85491112443722,13.83720102002068,1
1701084000,291.40234375,3818740,3704452.533333333,3818740,17.45953132443699,20.336823749967152,1
1701084120,283.4453125,1980305.6,1751483.4666666666,1980305.6,18.25706148668865,27.267604033307485,1
1701084240,281.52734375,2679904.8,2419170.933333333,2679904.8,15.728395693327506,27.548369093371246,1
1701084360,289.71875,3372022.933333333,3236088.8,3372022.933333333,12.586242151123264,11.949780799962657,1
1701084480,283.28125,4966864.8,4350345.333333333,4966864.8,15.625849273314493,36.04789785002746,1
1701084600,288.36328125,3991937.8666666667,3817318.6666666665,3991937.8666666667,22.466368775543135,19.742728363295704,1
1701084720,278.703125,5310756,4706708.533333333,5310756,8.131286351094282,15.124408316672392,1
1701084840,285.42578125,2782604.2666666666,2608622.6666666665,2782604.2666666666,12.267751953331754,19.615453260000017,1
1701084960,278.92578125,5234777.066666666,4874456.266666667,5234777.066666666,16.719872424469536,19.803720716639265,1
1701085080,281.703125,5866428.533333333,5403013.6,5866428.533333333,15.298473791109346,22.756707196628366,1
1701085200,289.6328125,5375222.4,4880178.4,5375222.4,14.424797100008515,21.685773746673174,1
1701085320,277.6015625,5557337.066666666,4833928.533333333,5557337.066666666,16.417088144452364,21.553413496634068,1
1701085440,280.4296875,4233142.133333334,3974140.8,4233142.133333334,18.17805147998216,23.841214006679365,1
1701085560,279.2734375,5435258.133333334,5153525.066666666,5435258.133333334,12.114981599992865,24.680843273332965,1
1701085680,276.2578125,5634931.733333333,5279632,5634931.733333333,15.669132073332245,24.667826106694214,1
1701085800,278.53125,4522694.4,4245348.266666667,4522694.4,15.808776562237956,32.5812278133526,1
1701085920,274.203125,3391814.1333333333,3201770.6666666665,3391814.1333333333,16.476427168882864,30.951763063349063,1
1701086040,286.15234375,4576095.733333333,4123144,4576095.733333333,13.934479339998992,20.735517600017676,1
1701086160,276.50390625,3377376.2666666666,2993066.1333333333,3377376.2666666666,13.558991120015786,25.737512623357667,1
1701086280,287.91796875,2905375.466666667,2655553.066666667,2905375.466666667,12.470062182239618,22.250626650008297,1
1701086400,274.890625,3923681.3333333335,3475645.6,3923681.3333333335,14.380100540001875,26.122342486681493,1
1701086520,276.54296875,2967729.8666666667,2530173.066666667,2967729.8666666667,18.183399904454646,34.50562894999166,1
1701086640,273.8515625,4613440.266666667,4301391.733333333,4613440.266666667,9.436330226663914,14.544842440033486,1
1701086760,277.16015625,6513083.2,6197860.533333333,6513083.2,19.229172788909636,26.61730157332689,1
1701086880,287.0859375,5387577.333333333,4897804.266666667,5387577.333333333,17.379512251096052,20.606239859965473,1
1701087000,290.5390625,6287754.666666667,5767976.533333333,6287754.666666667,15.25032866222318,23.77625474332793,1
1701087120,279.62890625,5759840,5139667.466666667,5759840,15.345015893334574,25.776874160025425,1
1701087240,273.59375,5809540.8,5273716.533333333,5809540.8,16.524330988888526,29.319165216681238,1
1701087360,280.4296875,4607002.7663900275,4226934.639869346,4607002.7663900275,18.344072328333198,24.764106289377803,1
1701087480,282.2109375,4742996,4352790.4,4742996,19.51556708890065,22.239721133325173,1
1701087600,288.09375,4291657.066666666,4089911.7333333334,4291657.066666666,14.279820335537401,20.529101473318104,1
1701087720,284.66796875,4373845.6,3800944,4373845.6,18.730104631136378,22.49089299332506,1
1701087840,281.23046875,2879492.8,2564133.066666667,2879492.8,13.36049232667493,23.831327909962663,1
1701087960,283.59375,4743040.8,4442993.333333333,4743040.8,17.079849806678897,22.312884220009437,1
1701088080,279.5859375,4591335.466666667,4250974.933333334,4591335.466666667,13.358227577797757,23.590936716645956,1
1701088200,279.21484375,6878735.2,6395186.666666667,6878735.2,14.905190293340839,25.887955046637217,1
1701088320,289.5703125,2865201.9205121365,2560141.904507869,2865201.9205121365,14.127212610037402,33.428008448920195,1
1701088440,280.20703125,4304516.636660665,3972004.534240181,4304516.636660665,14.477256804694875,26.389743622051625,1
1701088560,279.8046875,3928397.6,3490761.066666667,3928397.6,14.81690920443119,22.515392546677806,1
1701088680,282.58203125,5156326.133333334,4639622.4,5156326.133333334,13.892116142216967,25.08109802331698,1
1701088800,282.87109375,5204666.133333334,4774552.266666667,5204666.133333334,7.782927339980637,29.627395783318207,1
1701088920,288.0546875,5214855.466666667,4624627.733333333,5214855.466666667,14.452939751111746,12.633570933345862,1
1701089040,272.46484375,4592538.666666667,4261000.8,4592538.666666667,15.142086255525808,23.003991883354804,1
1701089160,275.60546875,4415282.4,4123936.8,4415282.4,14.166531422233675,19.78550214334973,1
1701089280,271.56640625,3911321.6,3677557.6,3911321.6,17.621277851123725,19.327644940009726,1
1701089400,285.91796875,3312355.7333333334,3091954.4,3312355.7333333334,6.670751411099142,22.592788389980946,1
1701089520,279.5859375,4999048.8,4639056.533333333,4999048.8,15.674821853333723,24.222145013336558,1
1701089640,278.0078125,5807627.975198346,5296458.163877592,5807627.975198346,13.838471371413522,25.375390512692203,1
1701089760,277.15625,4857636.533333333,4462624.266666667,4857636.533333333,18.509808217770317,26.070771896629598,1
1701089880,289.26953125,4985957.066666666,4610520.533333333,4985957.066666666,12.771841186654962,20.669178329990245,1
1701090000,278.81640625,5001832,4613162.666666667,5001832,14.050102188872795,21.291396023346653,1
1701090120,279.71875,4920482.933333334,4373793.6,4920482.933333334,15.337069093333817,23.654723190023407,1
1701090240,276.765625,4678952.533333333,4338383.2,4678952.533333333,15.757214500012601,31.787289176669827,1
1701090360,278.890625,4876361.866666666,4496870.133333334,4876361.866666666,13.3305139311253,23.101342656688452,1
1701090480,287.59375,4779048.266666667,4396488.266666667,4779048.266666667,16.29204832667407,13.574383813296057,1
1701090600,284.32421875,6386381.866666666,5808524.266666667,6386381.866666666,14.714070026691642,23.45569503333536,1
1701090720,271.6484375,6032576.912823247,5402066.648893628,6032576.912823247,15.712506316082555,22.58150347575326,1
1701090840,292.796875,2964632.533333333,2829061.3333333335,2964632.533333333,17.90737749112951,22.788806863342568,1
1701090960,291.8984375,3931708.8,3589637.6,3931708.8,16.01862870667699,19.48210369000056,1
1701091080,275.12890625,3527468,3386456.2666666666,3527468,18.23241368890093,20.979329173327034,1
1701091200,290.3046875,3284332,3039060.8,3284332,12.863734182222592,21.294326680023612,1
1701091320,282.37109375,6584124,5840858.933333334,6584124,14.530950188895481,20.5720397066519,1
1701091440,281.67578125,4820035.733333333,4470898.133333334,4820035.733333333,15.962833195549644,25.476742896668537,1
1701091560,285.359375,4432429.866666666,4069921.8666666667,4432429.866666666,18.079989117751314,29.491556186694652,1
1701091680,282,4543583.733333333,4198534.666666667,4543583.733333333,15.293676942205318,18.29265698664434,1
1701091800,277.7890625,5112092,4638489.066666666,5112092,12.751275008906507,15.083274619973963,1
1701091920,280.15625,5959712.266666667,5418370.933333334,5959712.266666667,18.840632924467275,20.34266559329505,1
1701092040,284.0859375,4801104.8,4356697.866666666,4801104.8,17.11155198886344,20.82684735330986,1
1701092160,283.46484375,4489955.2,4198653.333333333,4489955.2,15.443753682225683,18.44921043996389,1
1701092280,283.078125,5119742.133333334,4644271.466666667,5119742.133333334,15.16349564668619,23.609857620031107,1
1701092400,274.55078125,4831418.4,4468382.133333334,4831418.4,14.557122580008583,26.030302669969384,1
1701092520,278.0859375,4889905.066666666,4461536,4889905.066666666,7.86828312000984,24.093611973366933,1
1701092640,275.8671875,3435437.8666666667,3368618.1333333333,3435437.8666666667,14.854531257781975,23.351640410013108,1
1701092760,283.41015625,5349513.6,4797630.133333334,5349513.6,14.305929080001079,23.28704596332197,1
1701092880,273.15625,3975993.6,3724914.933333333,3975993.6,15.216357244450288,27.563055066663463,1
1701093000,286.22265625,1929588.2666666666,1857053.6,1929588.2666666666,17.61299445778908,17.833270403304294,1
1701093120,289.953125,5362163.466666667,4685163.466666667,5362163.466666667,13.691908560027107,21.66146109336599,1
1701093240,270.98828125,4923188.266666667,4498200.533333333,4923188.266666667,15.191389031113228,25.661760649963984,1
1701093360,285.546875,4668216.8,4255862.133333334,4668216.8,18.123463122238817,25.466879223337553,1
1701093480,275.78125,4687490.133333334,4381025.066666666,4687490.133333334,17.055445091132746,22.536874463306354,1
1701093600,273.54296875,2619174.1333333333,2591072.2666666666,2619174.1333333333,13.12160725110314,33.44223400999908,1
1701093720,277.3828125,5584463.2,4980427.466666667,5584463.2,16.581731944461353,14.314772296638695,1
1701093840,274.0234375,3882544,3554082.933333333,3882544,17.292496237787418,26.566185940027935,1
1701093960,269.265625,2919965.066666667,2697158.933333333,2919965.066666667,17.45395069553827,25.278616913322672,1
